ID,_Name,_Description,_DisableDescription
3602702,諫溘 鬼��,濠褐曖 僭葬 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 10 渠嘐雖 鼻蝓,濠褐曖 僭葬 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 10 渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 140
3602703,勒ぎ滇 鬼��,鼠晦 熨溼紫蒂 螢溥 譆模/譆渠 鼠晦 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1% 鼻蝓,鼠晦 熨溼紫蒂 螢溥 譆模/譆渠 鼠晦 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1% 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 諫溘 鬼�� Lv3\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 140
3602704,晦獎 翱葆 [鬼�苗,濠褐曖 譆模 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆模渠嘐雖 鼻蝓,濠褐曖 譆模 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆模渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 晦獎 翱葆 Lv3\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 140
3602705,晦獎 欽溼 [鬼�苗,濠褐曖 譆渠 渠嘐雖蒂 鼻蝓衛霽 \n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆渠渠嘐雖 鼻蝓,濠褐曖 譆渠 渠嘐雖蒂 鼻蝓衛霽 \n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆渠渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 晦獎 欽溼 Lv3\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 140
3602706,骨褡 婦鱔,瞳曖 骨褡擊 脩勢朝 奢問擊 陛л\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 顫啃 寞橫溘 馬模,瞳曖 骨褡擊 脩勢朝 奢問擊 陛л\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 顫啃 寞橫溘 馬模\n\n≦蝗菜褻勒≦\nＣ 晦獎 翱葆 [鬼�苗 Lv3\nＣ 晦獎 欽溼 [鬼�苗 Lv3\nＣ в蹂 蝶鑒 ん檣お : 4\nＣ 薯и溯漣 : 140
3602707,寞橫 鬼��,僭葬 寞橫溘擊 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 80曖 寞橫溘 鼻蝓,僭葬 寞橫溘擊 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 80曖 寞橫溘 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 116
3602708,葆徹 寞橫 鬼��,葆徹 盪о溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 15曖 葆徹 盪о溘 鼻蝓,葆徹 盪о溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 15曖 葆徹 盪о溘 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 寞橫 鬼�� Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 116
3602709,團繪и 跺啾葡,團繪撩擊 欽溼ж罹 �裔Ш窕� 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 �裔Ш� 鼻蝓,團繪撩擊 欽溼ж罹 �裔Ш窕� 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 �裔Ш� 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 葆徹 寞橫 鬼�� Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 116
3602710,Яп 諫��,瞳戲煎睡攪 嫡朝 渠嘐雖蒂 馬模衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 10曖 僭葬 渠嘐雖 馬模 �膩�,瞳戲煎睡攪 嫡朝 渠嘐雖蒂 馬模衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 10曖 僭葬 渠嘐雖 馬模 �膩�\n\n≦蝗菜褻勒≦\nＣ 團繪и 跺啾葡 Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 116
3602711,ァЁ瞪撿,瞳縑啪 奢問嫡擊 唳辦 橾薑 �捕�煎 譆渠渠嘐雖陛 隸陛л\n\n≦�膩�≦\nＣ Я問 衛 4% �捕�煎 嫦翕\nＣ 溯漣 渡 2%曖 譆渠 渠嘐雖 隸陛,瞳縑啪 奢問嫡擊 唳辦 橾薑 �捕�煎 譆渠渠嘐雖陛 隸陛л\n\n≦�膩�≦\nＣ Я問 衛 4% �捕�煎 嫦翕\nＣ 溯漣 渡 2%曖 譆渠 渠嘐雖 隸陛\n\n≦蝗菜褻勒≦\nＣ Яп 諫�� Lv3\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 116
3602712,DP �僱�,瞳 奢問 衛 橾薑 �捕�煎 DP 蝗菜\n\n≦�膩�≦\nＣ 5% �捕�煎 DP 蝗菜\nＣ 溯漣 渡 +25DP 蝗菜,瞳 奢問 衛 橾薑 �捕�煎 DP 蝗菜\n\n≦�膩�≦\nＣ 5% �捕�煎 DP 蝗菜\nＣ 溯漣 渡 +25DP 蝗菜\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 140
3602713,堅鱔曖 衛除,瞳縑啪 奢問嫡擊 唳辦 橾薑�捕�煎 濠褐曖 觼葬じ鏽 �捕�檜 鼻蝓\n\n≦�膩�≦\nＣ Я問 衛 3% �捕�煎 嫦翕\nＣ 溯漣 渡 1%曖 觼葬じ鏽 �捕� 隸陛,瞳縑啪 奢問嫡擊 唳辦 橾薑�捕�煎 濠褐曖 觼葬じ鏽 �捕�檜 鼻蝓\n\n≦�膩�≦\nＣ Я問 衛 3% �捕�煎 嫦翕\nＣ 溯漣 渡 1%曖 觼葬じ鏽 �捕� 隸陛\n\n≦蝗菜褻勒≦\nＣ ァ輿 Lv3\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 140
3602714,ァ輿,"濠褐曖 寞橫溘擊 擒�亳藷偽�, 譆渠 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 寞橫溘 4% 馬模\nＣ 溯漣 渡 3%曖 譆渠渠嘐雖 鼻蝓","濠褐曖 寞橫溘擊 擒�亳藷偽�, 譆渠 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 寞橫溘 4% 馬模\nＣ 溯漣 渡 3%曖 譆渠渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ DP �僱� Lv1\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 130"
3602715,晦獎 翱葆,濠褐曖 譆模 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆模渠嘐雖 鼻蝓,濠褐曖 譆模 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆模渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 勒ぎ滇 鬼�� Lv3\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 130
3602716,晦獎 欽溼,濠褐曖 譆渠 渠嘐雖蒂 鼻蝓衛霽 \n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆渠渠嘐雖 鼻蝓,濠褐曖 譆渠 渠嘐雖蒂 鼻蝓衛霽 \n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆渠渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 橾顫в醞 Lv3\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 130
3602720,鼠瞳,穠擎 衛除翕寰 鼠瞳鼻鷓陛 脾\n\n≦�膩�≦\nＣ 1.5蟾 除 僭葬/葆徹 檜嘔,穠擎 衛除翕寰 鼠瞳鼻鷓陛 脾\n\n≦�膩�≦\nＣ 1.5蟾 除 僭葬/葆徹 檜嘔\n\n≦蝗菜褻勒≦\nＣ 骨褡 婦鱔 Lv3\nＣ в蹂 蝶鑒 ん檣お : 7\nＣ 薯и溯漣 : 140
3602721,DP �蛹�,橾薑 熱纂曖 DP �蛹鈾n\n≦�膩�≦\nＣ 溯漣 渡 80 DP �蛹�,橾薑 熱纂曖 DP �蛹鈾n\n≦�膩�≦\nＣ 溯漣 渡 80 DP �蛹鈾n\n≦蝗菜褻勒≦\nＣ 纔楝釭檜お 螃曖 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 130
3602722,DP �挫�,譆渠 DP蒂 �挫敶藷廄n\n≦�膩�≦\nＣ 溯漣 渡 譆渠DP 200 鼻蝓,譆渠 DP蒂 �挫敶藷廄n\n≦�膩�≦\nＣ 溯漣 渡 譆渠DP 200 鼻蝓\n\n≦蝗菜褻勒≦\nＣ DP �蛹� Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 130
3602724,纔楝釭檜お 螃曖,[勒ぎ滇] 纔楝釭檜お縑啪虜 瞪蝓腎橫 螞 瞪撲曖 綠晦\n\n≦�膩�≦\nＣ HP蒂 模賅ж朝 渠陛煎 賅萇 奢問曖 渠嘐雖陛 隸陛ж堅 か熱 �膩�陛 睡罹脾\nＣ 蝶鑒擊 棻衛 餌辨ж賊 螃曖 鼻鷓蒂 鏃模 陛棟,[勒ぎ滇] 纔楝釭檜お縑啪虜 瞪蝓腎橫 螞 瞪撲曖 綠晦\n\n≦�膩�≦\nＣ HP蒂 模賅ж朝 渠陛煎 賅萇 奢問曖 渠嘐雖陛 隸陛ж堅 か熱 �膩�陛 睡罹脾\nＣ 蝶鑒擊 棻衛 餌辨ж賊 螃曖 鼻鷓蒂 鏃模 陛棟\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 15\nＣ 薯и溯漣 : 130
3602725,纔楝釭檜お 螃曖 [だ錶],纔楝釭檜お 螃曖曖 だ錶蒂 и類 莊橫螢葬朝 晦獎煎 濠褐曖 僭葬 譆渠渠嘐雖蒂 隸陛衛霽\n\n≦�膩�≦\nＣ 晦獄 20蟾 + 溯漣 渡 10蟾噶 隸陛\nＣ 溯漣 渡 3ㄔ曖 僭葬譆渠渠嘐雖 鼻蝓\nＣ 纔楝釭檜お 螃曖 醞縑虜 餌辨 陛棟,纔楝釭檜お 螃曖曖 だ錶蒂 и類 莊橫螢葬朝 晦獎煎 濠褐曖 僭葬 譆渠渠嘐雖蒂 隸陛衛霽\n\n≦�膩�≦\nＣ 晦獄 20蟾 + 溯漣 渡 10蟾噶 隸陛\nＣ 溯漣 渡 3ㄔ曖 僭葬譆渠渠嘐雖 鼻蝓\nＣ 纔楝釭檜お 螃曖 醞縑虜 餌辨 陛棟\n\n≦蝗菜褻勒≦\nＣ DP �挫� Lv3\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 130
3602726,纔楝釭檜お 螃曖 [裝餵],纔楝釭檜お 螃曖 鼻鷓縑憮 瞳 顫問 衛 僭葬渠嘐雖 馬模 �膩�蒂 橢擠\n\n≦�膩�≦\nＣ 溯漣 渡 +10 僭葬渠嘐雖 馬模,纔楝釭檜お 螃曖 鼻鷓縑憮 瞳 顫問 衛 僭葬渠嘐雖 馬模 �膩�蒂 橢擠\n\n≦�膩�≦\nＣ 溯漣 渡 +10 僭葬渠嘐雖 馬模\n\n≦蝗菜褻勒≦\nＣ 纔楝釭檜お 螃曖 [だ錶] Lv3\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 130
3602728,羹溘 隸陛,濠褐曖 羹溘 蝶囌擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 羹溘 鼻蝓,濠褐曖 羹溘 蝶囌擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 羹溘 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 140
3602732,檜翕樓紫 隸陛,嫦啾葡擊 陛滷啪ж罹 濠褐曖 檜翕樓紫蒂 堪��\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 檜翕樓紫 鼻蝓,嫦啾葡擊 陛滷啪ж罹 濠褐曖 檜翕樓紫蒂 堪��\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 檜翕樓紫 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 140
3602801,薑褐 餵醞,濠褐曖 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1% 鼻蝓,濠褐曖 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1% 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 褐羹 鬼�� Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 140
3602802,褐羹 鬼��,濠褐曖 僭葬 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 10 渠嘐雖 鼻蝓,濠褐曖 僭葬 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 10 渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 140
3602803,旋楝粽 鬼��,鼠晦 熨溼紫蒂 螢溥 譆模/譆渠 鼠晦 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1% 鼻蝓,鼠晦 熨溼紫蒂 螢溥 譆模/譆渠 鼠晦 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1% 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 褐羹 鬼�� Lv3\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 140
3602804,薑褐熱曄 [鬼�苗,濠褐曖 寥橫鷗 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 寥橫鷗 渠嘐雖 鼻蝓,濠褐曖 寥橫鷗 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 寥橫鷗 渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 薑褐熱曄 Lv3\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 140
3602805,薑褐溘 斛渠�� [鬼�苗,濠褐曖 譆渠 渠嘐雖蒂 鼻蝓衛霽 \n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆渠渠嘐雖 鼻蝓,濠褐曖 譆渠 渠嘐雖蒂 鼻蝓衛霽 \n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆渠渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 薑褐溘 斛渠�� Lv3\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 140
3602806,顫啃 寞橫 馬模,"瞳曖 寞橫溘擊 橾薑熱纂 虜躑, 鼠衛ж朝 奢問擊 陛л\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 顫啃 寞橫溘 馬模","瞳曖 寞橫溘擊 橾薑熱纂 虜躑, 鼠衛ж朝 奢問擊 陛л\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 顫啃 寞橫溘 馬模\n\n≦蝗菜褻勒≦\nＣ 薑褐溘 斛渠�� [鬼�苗 Lv3\nＣ 薑褐熱曄 [鬼�苗 Lv3\nＣ в蹂 蝶鑒 ん檣お : 4\nＣ 薯и溯漣 : 140"
3602807,寞橫 鬼��,僭葬 寞橫溘擊 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 80曖 寞橫溘 鼻蝓,僭葬 寞橫溘擊 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 80曖 寞橫溘 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 116
3602808,葆徹 寞橫 鬼��,葆徹 盪о溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 15曖 葆徹 盪о溘 鼻蝓,葆徹 盪о溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 15曖 葆徹 盪о溘 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 寞橫 鬼�� Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 116
3602809,團繪и 跺啾葡,團繪撩擊 欽溼ж罹 �裔Ш窕� 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 �裔Ш� 鼻蝓,團繪撩擊 欽溼ж罹 �裔Ш窕� 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 �裔Ш� 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 葆徹 寞橫 鬼�� Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 116
3602810,Яп 諫��,瞳戲煎睡攪 嫡朝 渠嘐雖蒂 馬模衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 10曖 僭葬 渠嘐雖 馬模 �膩�,瞳戲煎睡攪 嫡朝 渠嘐雖蒂 馬模衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 10曖 僭葬 渠嘐雖 馬模 �膩�\n\n≦蝗菜褻勒≦\nＣ 團繪и 跺啾葡 Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 116
3602811,碳餌曖 衛除,"瞳縑啪 奢問 嫡擊 唳辦 橾薑�捕�煎 鼠瞳�膩�蒂 嫡擠\n\n≦�膩�≦\nＣ 1%曖 �捕�煎 嫦翕腎貊, 嫦翕 衛 3蟾除 僭葬/葆徹 檜嘔","瞳縑啪 奢問 嫡擊 唳辦 橾薑�捕�煎 鼠瞳�膩�蒂 嫡擠\n\n≦�膩�≦\nＣ 1%曖 �捕�煎 嫦翕腎貊, 嫦翕 衛 3蟾除 僭葬/葆徹 檜嘔\n\n≦蝗菜褻勒≦\nＣ Яп 諫�� Lv3\nＣ в蹂 蝶鑒 ん檣お : 8\nＣ 薯и溯漣 : 116"
3602812,AP �僱�,瞳 奢問 衛 橾薑 �捕�煎 AP 蝗菜\n\n≦�膩�≦\nＣ 5% �捕�煎 AP 蝗菜\nＣ 溯漣 渡 +25AP 蝗菜,瞳 奢問 衛 橾薑 �捕�煎 AP 蝗菜\n\n≦�膩�≦\nＣ 5% �捕�煎 AP 蝗菜\nＣ 溯漣 渡 +25AP 蝗菜\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 140
3602813,陛滬遴 跺啾葡,餌檜鑄鼠粽 瞪-黴曖 蝶鑒 籐顫歜 馬模\n\n≦�膩�≦\nＣ 餌檜鑄 鼠粽 瞪/黴 蝶鑒 籐顫歜 1蟾 馬模,餌檜鑄鼠粽 瞪-黴曖 蝶鑒 籐顫歜 馬模\n\n≦�膩�≦\nＣ 餌檜鑄 鼠粽 瞪/黴 蝶鑒 籐顫歜 1蟾 馬模\n\n≦蝗菜褻勒≦\nＣ AP �僱� Lv1\nＣ в蹂 蝶鑒 ん檣お : 5\nＣ 薯и溯漣 : 140
3602815,蝓濠曖 ん��,瞳 顫問 衛 橾薑�捕�煎 濠褐曖 觼葬じ鏽 �捕�擊 隸陛衛霽\n\n≦�膩�≦\nＣ 1% �捕�煎 嫦翕\nＣ 溯漣 渡 1%曖 觼葬じ鏽 �捕� 鼻蝓,瞳 顫問 衛 橾薑�捕�煎 濠褐曖 觼葬じ鏽 �捕�擊 隸陛衛霽\n\n≦�膩�≦\nＣ 1% �捕�煎 嫦翕\nＣ 溯漣 渡 1%曖 觼葬じ鏽 �捕� 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 陛滬遴 跺啾葡 Lv1\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 140
3602816,薑褐熱曄,濠褐曖 寥橫鷗 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 寥橫鷗 渠嘐雖 鼻蝓,濠褐曖 寥橫鷗 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 寥橫鷗 渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 旋楝粽 鬼�� Lv3\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 140
3602817,薑褐溘 斛渠��,濠褐曖 譆渠 渠嘐雖蒂 鼻蝓衛霽 \n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆渠渠嘐雖 鼻蝓,濠褐曖 譆渠 渠嘐雖蒂 鼻蝓衛霽 \n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆渠渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 薑褐 餵醞 Lv3\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 140
3602819,鼠瞳,穠擎 衛除翕寰 鼠瞳鼻鷓陛 脾\n\n≦�膩�≦\nＣ 1.5蟾 除 僭葬/葆徹 檜嘔,穠擎 衛除翕寰 鼠瞳鼻鷓陛 脾\n\n≦�膩�≦\nＣ 1.5蟾 除 僭葬/葆徹 檜嘔\n\n≦蝗菜褻勒≦\nＣ 顫啃 寞橫 馬模 Lv3\nＣ в蹂 蝶鑒 ん檣お : 7\nＣ 薯и溯漣 : 140
3602820,AP �蛹�,橾薑 熱纂曖 AP �蛹鈾n\n≦�膩�≦\nＣ 溯漣 渡 80 AP �蛹�,橾薑 熱纂曖 AP �蛹鈾n\n≦�膩�≦\nＣ 溯漣 渡 80 AP �蛹鈾n\n≦蝗菜褻勒≦\nＣ 餌檜酈醴 螃曖 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 130
3602821,AP �挫�,譆渠 AP蒂 �挫敶藷廄n\n≦�膩�≦\nＣ 溯漣 渡 譆渠AP 200 鼻蝓,譆渠 AP蒂 �挫敶藷廄n\n≦�膩�≦\nＣ 溯漣 渡 譆渠AP 200 鼻蝓\n\n≦蝗菜褻勒≦\nＣ AP �蛹� Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 130
3602823,餌檜酈醴 螃曖,[餌檜鑄с萄] 僭葬 譆模渠嘐雖陛 100% 鼻蝓л\n\n≦�膩�≦\nＣ 餌檜酈醴 螃曖 鼻鷓縑憮朝 AP蒂 模賅ж罹 鬼溘и か熱鬼奢問 巍爾蒂 餌辨й 熱 氈擠,[餌檜鑄с萄] 僭葬 譆模渠嘐雖陛 100% 鼻蝓л\n\n≦�膩�≦\nＣ 餌檜酈醴 螃曖 鼻鷓縑憮朝 AP蒂 模賅ж罹 鬼溘и か熱鬼奢問 巍爾蒂 餌辨й 熱 氈擠\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 15\nＣ 薯и溯漣 : 140
3602824,餌檜酈醴 螃曖 [だ錶],餌檜酈醴 螃曖曖 だ錶蒂 и類 莊橫螢葬朝 晦獎煎 濠褐曖 僭葬 譆渠渠嘐雖蒂 隸陛衛霽\n\n≦�膩�≦\nＣ 晦獄 20蟾 + 溯漣 渡 10蟾噶 隸陛\nＣ 溯漣 渡 3ㄔ曖 僭葬 譆渠渠嘐雖 鼻蝓\nＣ 餌檜酈醴 螃曖 醞縑虜 餌辨 陛棟,餌檜酈醴 螃曖曖 だ錶蒂 и類 莊橫螢葬朝 晦獎煎 濠褐曖 僭葬 譆渠渠嘐雖蒂 隸陛衛霽\n\n≦�膩�≦\nＣ 晦獄 20蟾 + 溯漣 渡 10蟾噶 隸陛\nＣ 溯漣 渡 3ㄔ曖 僭葬 譆渠渠嘐雖 鼻蝓\nＣ 餌檜酈醴 螃曖 醞縑虜 餌辨 陛棟\n\n≦蝗菜褻勒≦\nＣ AP �挫� Lv3\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 130
3602825,餌檜酈醴 螃曖 [斛渠�苗,牖除瞳戲煎 濠褐曖 棟溘擊 ァ嫦衛霽\n\n≦�膩�≦\nＣ 晦獄 20蟾 + 溯漣 渡 10蟾噶 隸陛\nＣ 溯漣 渡 3% 僭葬譆渠渠嘐雖 鼻蝓,牖除瞳戲煎 濠褐曖 棟溘擊 ァ嫦衛霽\n\n≦�膩�≦\nＣ 晦獄 20蟾 + 溯漣 渡 10蟾噶 隸陛\nＣ 溯漣 渡 3% 僭葬譆渠渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 餌檜酈醴 螃曖 [だ錶] Lv3\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 130
3602827,羹溘 隸陛,濠褐曖 羹溘 蝶囌擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 羹溘 鼻蝓,濠褐曖 羹溘 蝶囌擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 羹溘 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 140
3602831,檜翕樓紫 隸陛,嫦啾葡擊 陛滷啪ж罹 濠褐曖 檜翕樓紫蒂 堪��\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 檜翕樓紫 鼻蝓,嫦啾葡擊 陛滷啪ж罹 濠褐曖 檜翕樓紫蒂 堪��\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 檜翕樓紫 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 140
3602901,陝撩,薑褐溘擊 餵醞п憮 濠褐曖 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1% 鼻蝓,薑褐溘擊 餵醞п憮 濠褐曖 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1% 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 寡ぎ蝶龔 鬼�� Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 140
3602902,寡ぎ蝶龔 鬼��,濠褐曖 葆徹 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 10 渠嘐雖 鼻蝓,濠褐曖 葆徹 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 10 渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 140
